"","X","Novogene_ID","BORIS_ID","treatment","queenness","ovaries","elo","finalrole","sampletime","nest","age","size","antennation_rate","agnosticrole"
"1",1,"F01RD","001F-blu","Qc",NA,321.24,1000,"queen","12","001",NA,NA,0,"queen"
"2",2,"F03BL","003F-blu","Qr12",NA,309.33,1000,"queen","0","003",NA,NA,0,"queen"
"3",3,"F06BL","006F-blu","Qc",NA,311.4543333,1055.54600784371,"queen","12","006",NA,13.08367781,0.779331606247902,"queen"
"4",4,"F08YL","008F-yel","Wr",NA,258.2916667,1215.2589525132,"queen","3","008",NA,NA,9.99801705994978,"queen"
"5",5,"F09BL","009F-blu","Wr",NA,329.9886667,1141.21,"queen","3","009",NA,NA,0.953,"queen"
"6",6,"F13GR","013F-grn","Qc",NA,275.229,1000,"queen","12","013",NA,11.27542356,0,"queen"
"7",7,"F14GR","014F-grn","Qr12",NA,315.33,1087.75406687981,"queen","0","014",NA,NA,1.35502910583699,"queen"
"8",8,"F16BL","016F-blu","Qc",NA,298.479,1121.08,"queen","12","016",NA,NA,5.629,"queen"
"9",10,"F28GRGR","028F-grn-grn","Wr",NA,338.4463333,1226.19132698549,"queen","3","028",NA,10.63304767,14.794089898068,"queen"
"10",11,"F31GR","031F-grn","Wr",NA,237.1933333,1083.96498485615,"queen","3","031",NA,NA,1.33196732684147,"queen"
"11",12,"F38BL","038F-blu","Qr3",NA,225.1998333,1000,"queen","0","038",NA,NA,0,"queen"
"12",13,"F42OR","042F-ora","Qr12",NA,319.78,1139.2316301433,"queen","0","042",NA,NA,11.7151995928317,"queen"
"13",14,"F45OR","045F-ora","Qr12",NA,337.8,1093.03290402556,"queen","0","045",NA,NA,2.09159501259169,"queen"
"14",15,"F47RD","047F-red","Qr3",NA,307.5175,1135.23602488805,"queen","0","047",NA,11.49652164,2.66527332100274,"queen"
"15",16,"F48SL","048F-sil","Qr12",NA,327.45,1224.57795416847,"queen","0","048",NA,NA,6.68995887347783,"queen"
"16",17,"F49RD","049F-red","Wr",NA,287.5078333,1191.31730972973,"queen","3","049",NA,12.90991342,6.01337642177377,"queen"
"17",18,"F51RD","051F-red","Qr3",NA,305.82,1135.83090323283,"queen","0","051",NA,NA,3.9993045653728,"queen"
"18",19,"F54GR","054F-grn","Wr",NA,311.8055,1000,"queen","3","054",NA,NA,0,"queen"
"19",20,"F56YL","056F-yel","Wr",NA,281.8258333,1056.41686895498,"queen","3","056",NA,NA,1.03286401140282,"queen"
"20",21,"F58SL","058F-sil","Qc",NA,313.7658333,1050,"queen","12","058",NA,NA,1.05394500397864,"queen"
"21",22,"F65ORWH","065F-ora-whi","Qr12",NA,354.2058333,1332.33997834118,"queen","0","065",NA,NA,36.8843062261374,"queen"
"22",23,"F67YLBL","067F-yel-blu","Qr12",NA,351.16,1190.3306638557,"queen","0","067",NA,NA,6.99375224799179,"queen"
"23",24,"F69OR","069F-ora","Qr3",NA,322.7108333,1077.25230690981,"queen","0","069",NA,13.2850937,2.32596124224938,"queen"
"24",25,"F70SL","070F-sil","Wr",NA,332.3168333,1127.82983656597,"queen","3","070",NA,NA,1.99914258995586,"queen"
"25",26,"F71BL","071F-blu","Qr3",NA,332.32,1050,"queen","0","071",NA,NA,0.716501181430837,"queen"
"26",27,"F72RDWH","072F-red-whi","Wr",NA,323.816,1134.3724122265,"queen","3","072",NA,NA,5.03421025546939,"queen"
"27",28,"W01RDYL","001W-red-yel","Qc",NA,195.6291667,1050,"worker_ctrl","12","001",20,11.24941151,1.27589988155396,"worker_ctrl"
"28",29,"W03BLGR","003W-blu-grn","Qr12",0.020171569900691,124.1156667,1000,"worker_qr12","12","003",11,9.986007671,0,"worker_qr12"
"29",30,"W03GR","003W-grn","Qr12",0.002096128508382,66.76183333,923.105857863,"worker_qr12","12","003",23,10.42888767,0,"worker_qr12"
"30",31,"W03SL","003W-sil","Qr12",0.96853186716955,316.0946667,1076.894142137,"new_queen_12","12","003",25,9.487395068,0,"worker_qr12"
"31",32,"W04BLOR","004W-blu-ora","Qr12",0.001682091479843,66.43366667,876.472281705311,"worker_qr12","12","004",24,10.57785863,0,"worker_qr12"
"32",33,"W04GRSL","004W-grn-sil","Qr12",0.175289864867277,209.8983333,931.055292343858,"intermediate_queenness","12","004",24,11.38243507,0.829890823251697,"worker_qr12"
"33",34,"W04YLWH","004W-yel-whi","Qr12",0.984415995205864,302.3556667,1192.47242595083,"new_queen_12","12","004",24,10.72839014,7.32584469209253,"worker_qr12"
"34",35,"W05RDRD","005W-red-red","Qr12",0.626093079828914,270.3795,944.350677117903,"intermediate_queenness","12","005",23,10.36084603,0.665531934717973,"worker_qr12"
"35",36,"W08RDOR","008W-red-ora","Wr",NA,117.0051667,950,"worker_ctrl","3","008",9,10.27192986,0,"worker_ctrl"
"36",37,"W09RDOR","009W-red-ora","Wr",NA,52.903,978.77,"worker_ctrl","3","009",16,11.57505753,10.394765,"worker_ctrl"
"37",38,"W13YLSL","013W-yel-sil","Qc",NA,93.32966667,1000,"worker_ctrl","12","013",23,10.96779397,0,"worker_ctrl"
"38",39,"W14GRRD","014W-grn-red","Qr12",0.002535438785506,62.876,994.31128158875,"worker_qr12","12","014",16,NA,0.723800677356801,"worker_qr12"
"39",40,"W14SLBL","014W-sil-blu","Qr12",0.945192967096054,309.8395,1043.47476080881,"new_queen_12","12","014",25,11.39089534,0.82077472013862,"worker_qr12"
"40",41,"W14WHOR","014W-whi-ora","Qr12",0.003242076156658,69.438,1000,"worker_qr12","12","014",23,11.26834849,0,"worker_qr12"
"41",46,"W28BLOR","038W-blu-ora","Qr3",0.009132854386603,100.303,1000,"worker_qr3","3","038",3,12.43776,0,"worker_qr3"
"42",47,"W28ORYL","028W-ora-yel","Wr",NA,46.88966667,966.063842327811,"worker_ctrl","3","028",7,10.57518466,0.897307181149371,"worker_ctrl"
"43",48,"W33BLYL","033W-blu-yel","Qr12",0.522363324298058,241.8343333,1000,"intermediate_queenness","12","033",24,9.296596164,0,"worker_qr12"
"44",49,"W33GRSL","033W-grn-sil","Qr12",0.016657238038958,108.127,1062.00319517633,"worker_qr12","12","033",18,11.24875397,3.60790009858253,"worker_qr12"
"45",50,"W33RDBL","033W-red-blu","Qr12",0.06170442590626,168.5411667,952.306348855472,"worker_qr12","12","033",13,11.33980932,0.988940893749839,"worker_qr12"
"46",51,"W33SL","033W-sil","Qr12",0.005695434633007,68.9615,1127.41466995949,"worker_qr12","12","033",28,9.005545205,4.28449626463334,"worker_qr12"
"47",52,"W38RDBL","038W-red-blu","Qr3",0.446230408870128,245.001,954.263629879375,"intermediate_queenness","3","038",21,NA,3.53080043082304,"worker_qr3"
"48",53,"W38RDWH","038W-red-whi","Qr3",0.282204468283067,237.6816667,900.003950033202,"intermediate_queenness","3","038",24,9.674906301,4.52455134674528,"worker_qr3"
"49",55,"W38YLBL","038W-yel-blu","Qr3",0.990499254216037,277.2408333,1342.10105659221,"new_queen_3","3","038",33,8.876230137,19.4782492882947,"worker_qr3"
"50",56,"W40GROR","040W-grn-ora","Qc",NA,171.622,1093.67329511052,"worker_ctrl","12","040",16,11.4419463,10.7828229630199,"worker_ctrl"
"51",57,"W42GRSL","042W-grn-sil","Qr12",0.975218505794162,311.8066667,1114.15746341381,"new_queen_12","12","042",24,10.94879562,1.99913814933118,"worker_qr12"
"52",58,"W42RDWH","042W-red-whi","Qr12",0.67811965385018,261.2623333,1000,"intermediate_queenness","12","042",19,NA,0,"worker_qr12"
"53",59,"W42WHBL","042W-whi-blu","Qr12",0.390599528384405,226.0015,1000,"intermediate_queenness","12","042",17,10.98368,0,"worker_qr12"
"54",60,"W42WHRD","042W-whi-red","Qr12",0.718986079697432,283.3711667,944.729519913899,"new_queen_12","12","042",17,NA,0,"worker_qr12"
"55",61,"W42WHRD2","042W-whi-red-2","Qr12",0.888133010600322,300.5748333,1000,"new_queen_12","12","042",14,12.024,0,"worker_qr12"
"56",62,"W44GRBL","044W-grn-blu","Qr3",0.006109975110973,73.37083333,1107.68503150145,"worker_qr3","3","044",9,11.3062137,1.96966066029591,"worker_qr3"
"57",63,"W45RDWH","045W-red-whi","Qr12",0.002231569922775,58.695,997.21913331105,"worker_qr12","12","045",11,11.06249644,0.679382184938399,"worker_qr12"
"58",64,"W45SL","045W-sil","Qr12",0.997297799194114,334.987,1237.24117409015,"new_queen_12","12","045",16,10.20767562,11.4725621908475,"worker_qr12"
"59",65,"W45WHRD","045W-whi-red","Qr12",0.003783228985287,76.433,982.938753655777,"worker_qr12","12","045",3,9.143276712,0,"worker_qr12"
"60",66,"W45YLBL","045W-yel-blu","Qr12",0.001613517206503,59.21016667,918.018769867029,"worker_qr12","12","045",14,11.7517589,0,"worker_qr12"
"61",67,"W46ORYL","046W-ora-yel","Qc",NA,84.818,992.3,"worker_ctrl","12","046",1,11.14345205,0,"worker_ctrl"
"62",69,"W47GRBL","047W-grn-blu","Qr3",0.03367207723235,143.8445,978.401005900813,"worker_qr3","3","047",28,11.08478247,0.523999161601342,"worker_qr3"
"63",70,"W47RDWH","047W-red-whi","Qr3",0.032206649206557,158.5256667,900.299668630892,"worker_qr3","3","047",21,13.09147178,0,"worker_qr3"
"64",71,"W47WHBL","047W-whi-blu","Qr3",0.987536653863945,271.0488333,1340.86565165655,"new_queen_3","3","047",30,10.74631014,11.5279815552295,"worker_qr3"
"65",72,"W47WHYL","047W-whi-yel","Qr3",0.047528780790421,170.2186667,905.908990269784,"worker_qr3","3","047",26,11.83623014,0.523999161601342,"worker_qr3"
"66",73,"W47YLBL","047W-yel-blu","Qr3",0.40832221952079,220.0398333,1032.80943507587,"intermediate_queenness","3","047",26,11.87089534,2.09599664640537,"worker_qr3"
"67",74,"W48GRBL2","048W-grn-blu-2","Qr12",0.406991540253706,254.9603333,901.912314040619,"intermediate_queenness","12","048",20,11.40830685,0,"worker_qr12"
"68",75,"W48RDWH","048W-red-whi","Qr12",0.96716293249899,310.5328333,1091.37415515734,"new_queen_12","12","048",26,10.34577534,2.0167498544859,"worker_qr12"
"69",76,"W48YLWH","048W-yel-whi","Qr12",0.008409781498783,88.39633333,1062.98085570688,"worker_qr12","12","048",16,11.34587616,1.38179784566201,"worker_qr12"
"70",77,"W49RDYL","049W-red-yel","Wr",NA,69.87566667,973.677793317135,"worker_ctrl","3","049",10,9.302943562,0,"worker_ctrl"
"71",78,"W51BL","051W-blu","Qr3",0.26153442430311,160.0855,1237.45892528489,"intermediate_queenness","3","051",13,10.95269699,7.53258853369645,"worker_qr3"
"72",79,"W51GRYL","051W-grn-yel","Qr3",0.006001904330783,83.47333333,1029.38398439707,"worker_qr3","3","051",11,11.2839189,1.14991102563439,"worker_qr3"
"73",80,"W51ORBL","051W-ora-blu","Qr3",0.001286624680835,55.30983333,893.586391359077,"worker_qr3","3","051",9,10.50766027,0,"worker_qr3"
"74",81,"W51SLWH","051W-sil-whi","Qr3",0.052796334021128,161.1706667,963.106412094568,"worker_qr3","3","051",9,11.24668493,0,"worker_qr3"
"75",82,"W52BLGR","052W-blu-grn","Qr3",0.003075783209144,52.3265,1126.49356556094,"worker_qr3","3","052",12,9.402546849,2.8986049859629,"worker_qr3"
"76",83,"W54ORYL","054W-ora-yel","Wr",NA,61.24166667,1000,"worker_ctrl","3","054",3,NA,0,"worker_ctrl"
"77",84,"W56YLBL","056W-yel-blu","Wr",NA,66.714,1000,"worker_ctrl","3","056",2,9.394893151,0,"worker_ctrl"
"78",85,"W57BLOR","057W-blu-ora","Qr3",0.007062172553104,81.44583333,1077.23682935101,"worker_qr3","3","057",21,9.175644932,1.55975688589339,"worker_qr3"
"79",86,"W57RDYL","057W-red-yel","Qr3",0.05646867524977,159.6191667,980.902473873677,"worker_qr3","3","057",4,10.70656,0.95383441434567,"worker_qr3"
"80",87,"W58BLWH","058W-blu-whi","Qc",NA,59.0565,1000,"worker_ctrl","12","058",13,11.62382904,0,"worker_ctrl"
"81",88,"W65BLWH","065W-blu-whi","Qr12",0.99883370441717,338.3238333,1299.60295614633,"new_queen_12","12","065",12,10.28088986,14.1371380934723,"worker_qr12"
"82",89,"W65ORBL","065W-ora-blu","Qr12",0.001734678029782,49.022,1015.27276187766,"worker_qr12","12","065",8,9.870430685,0.753913596894546,"worker_qr12"
"83",90,"W65RDGR","065W-red-grn","Qr12",0.378113921745015,228.1341667,985.475954669874,"intermediate_queenness","12","065",19,9.383995616,0,"worker_qr12"
"84",91,"W65RDOR","065W-red-ora","Qr12",0.004893844948859,74.43683333,1052.00315938665,"worker_qr12","12","065",21,10.20557151,1.71694092254288,"worker_qr12"
"85",92,"W67BLWH","067W-blu-whi","Qr12",0.006412744305569,74.00483333,1113.1267006835,"worker_qr12","12","067",17,9.549168219,4.08855739605837,"worker_qr12"
"86",93,"W67GROR","067W-grn-ora","Qr12",0.629701257387432,206.0751667,1205.22074036771,"intermediate_queenness","12","067",22,12.33058192,6.65882405167247,"worker_qr12"
"87",94,"W67RDBL","067W-red-blu","Qr12",0.000696270804911,49.15116667,789.500651057745,"worker_qr12","12","067",12,10.20578192,0,"worker_qr12"
"88",95,"W67WHBL","067W-whi-blu","Qr12",0.001703951024018,62.571,906.255316188627,"worker_qr12","12","067",18,10.07367014,1.33390938457126,"worker_qr12"
"89",96,"W69BLOR","069W-blu-ora","Qr3",0.010987105522637,116.8371667,935.736261027103,"worker_qr3","3","069",3,NA,0,"worker_qr3"
"90",97,"W69BLYL","069W-blu-yel","Qr3",0.021603315325251,137.1695,941.105029683081,"worker_qr3","3","069",7,10.29399671,0.702302948911557,"worker_qr3"
"91",98,"W69SLBL","069W-sil-blu","Qr3",0.002877073504163,65.88783333,1000,"worker_qr3","3","069",3,9.898222466,0,"worker_qr3"
"92",99,"W69YLSL","069W-yel-sil","Qr3",0.278155428675431,181.7856667,1132.56184771437,"intermediate_queenness","3","069",11,10.13589041,10.8873342362123,"worker_qr3"
"93",100,"W70RDYL","070W-red-yel","Wr",NA,79.93483333,1007.52048654236,"worker_ctrl","3","070",17,10.22815562,1.05360570211406,"worker_ctrl"
"94",101,"W71RDBL","071W-red-blu","Qr3",0.002139270680474,64.871,941.149221835096,"worker_qr3","3","071",17,11.35602849,0,"worker_qr3"
"95",102,"W71YLWH","071W-yel-whi","Qr3",0.835572828521956,248.544,1143.86062371908,"new_queen_3","3","071",17,11.58185205,6.14170552432763,"worker_qr3"
"96",103,"W71YLYL","071W-yel-yel","Qr3",0.003603949137881,88.029,896.778251527852,"worker_qr3","3","071",13,11.77276493,0,"worker_qr3"
